Name,Description,Designator,Footprint,LibRef,Quantity,SheetNumber

"2450AT18A100E","Ceramic Antenna, 2.45 GHZ, 2 W, -40 to 125 degC, 2-Pin SMD, RoHS, Tape and Reel","ANT1, ANT2","JT-2450AT18A100-2_V","CMP-2000-05167-1","2","6"
"GRM188C61E226ME01J","Cap Cer 22UF 25V X5S 0603","C1","FP-GRM188-0_2_MFG","CMP-00260-148197893-1","1","2"
"GRM155R61E104KA87D","CAP CER 0.1UF 25V X5R 0402","C2, C10, C15, C18, C23, C24, C29, C35, C36, C52, C55, C68, C72, C76, C78, C79, C86, C87, C91, C93, C95, C97, C101, C102, C104, C106, C109, C110, C112","FP-GRM155-0_05-MFG","CMP-2008-04580-2","29","2, 1, 3, 9, 6, 7, 8"
"885012106031","Cap, 10Uf, 25V, Mlcc, 0603 Rohs Compliant: Yes","C3, C6, C7","WCAP-CSGP_0603_L1.6W0.8H0.8_Reflow","CMP-207839-000060-3","3","2"
"CC0402MRX5R7BB475","CAP CER 4.7UF 16V X5R 0402","C4","FP-CC0402-MFG","CMP-03422-000819-1","1","2"
"CC0402KRX5R9BB473","CC0402 47 nF X5R 10.00% 50 V","C5","FP-CC0402-MFG","CMP-03422-000028-1","1","2"
"CL05A105KP5NNNC","Cap Ceramic 1uF 10V X5R ±10% SMD 0402 +85°C Paper T/R","C8, C22, C25, C30, C37, C47, C48, C49, C50, C64, C65, C69, C73, C105, C107, C108, C111","FP-CL511-IPC_C","CMP-13271-001936-1","17","1, 3, 7"
"JLC_C2012X5R1A476MTJ00E","10V 47uF X5R ±20% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C9, C16, C19, C20, C26, C31, C38, C41, C53, C56, C66, C70, C74","C0805","CMP-001-00131-1","13","1, 3"
"JLC_10pF_0402CG100J500NT","10pF 50V C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C11, C84, C85","C0402","CMP-001-00139-1","3","1, 6"
"JLC_CL10A106KP8NNNC","10V 10uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C12, C17, C27, C32, C34, C39, C54, C57, C71, C75, C77, C92","C0603","CMP-001-00133-1","12","1, 3, 9, 7"
"JLC_1210B225K500NT","2.2uF 50V X7R ±10% 1210 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C13, C42, C43, C44, C45, C46, C59, C60, C61, C62, C63, C99","C1210","CMP-001-00128-1","12","1, 3, 7"
"CAP 100pF 50V 0402(1005)","CAP 100pF 50V ±5% 0402 (1005 Metric) Thickness 0.6mm SMD","C14, C51","CAPC0402(1005)60_L","CMP-1034-01247-1","2","3"
"JLC_22uF_0603_C1608X5R1A226MT000E","10V 22uF X5R ±20% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C21, C28, C33, C40, C58, C83","C0603","CMP-001-00138-1","6","3, 1"
"JLC_0402B102K500NT","1nF 50V X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C67","C0402","CMP-001-00135-1","1","3"
"JLC_30pF_0402CG300J500NT","30pF 50V C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS","C80, C81, C82","C0402","CMP-001-00136-1","3","1, 6"
"CL10A475KP8NNNC","Cap Ceramic 4.7uF 10V X5R ±10% Pad SMD 0603 +85°C T/R","C88, C89, C90, C94, C96, C98, C100, C103","FP-CL10-IPC_C","CMP-13271-003017-1","8","1, 6, 7"
"TF-01A","1.85mm Connector and Ejector MicroSD Card (TF Card) Push-Push With Locating Pins SMD SD Card / Memory Card Connector ROHS","Card1","TF-SMD_TF-01A","CMP-493-000000-1","1","7"
"JLC_PRTR5V0U2X_C2827688","0.3pF 100nA 150W@8/20us 25V 5V 6A@8/20us 6V ESD IEC 61000-4-2?IEC 61000-4-5?IEC 61000-4-4 SOT-143 ESD and Surge Protection (TVS/ESD) ROHS","D1, D4, D5, D6, D7, D8","SOT-143-4_L2.9-W1.3-P1.92-LS2.4-BL","CMP-004-00039-1","6","8"
"PESD5V0S1BA,115","TVS DIODE 5V 14V SOD323","D2","FP-SOD323-CA-MFG","CMP-14432-000001-1","1","2"
"JLC_SD103AX","-65?~+125? 2A 350mA 40V 5uA@30V 600mV@200mA Independent SOD-523 Schottky Diodes ROHS","D3","SOD-523_L1.2-W0.8-LS1.6-RD","CMP-004-00040-1","1","3"
"ESD9L5.0ST5G","9.8V Clamp 1A (8/20Âµs) Ipp Tvs Diode Surface Mount SOD-923","D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26","DIOM1006X40N","CMP-004-00041-1","18","8"
"FC-05D30P11H20","-25?~+85? 0.3mm 0.5mm 2mm 30P Bottom Contact Slide Lock Surface Mount, Right Angle SMD,P=0.5mm,Surface Mount,Right Angle FFC, FPC (Flat Flexible) Connector Assemblies ROHS","FPC1","FPC-SMD_30P-P0.50_FC-05D30P11H20","CMP-517-000000-1","1","8"
"JLC_05A20L22P","-25?~+85? 0.3mm 0.5mm 22P 2mm 400mA 50V Bottom Contact Hinged Lid Phosphor bronze Surface Mount, Right Angle Tin SMD,P=0.5mm,Surface Mount,Right Angle FFC, FPC (Flat Flexible) Connector Assemblies ROHS","FPC2","FPC-SMD_22P-P0.50_05A20L22P","CMP-606-000000-1","1","8"
"SM04B-GHS-TB(LF)(SN)","CONN HEADER SMD R/A 4POS 1.25MM","J1","FP-SM04B-GHS-TB_LF_SN-MFG","CMP-17439-000411-1","1","8"
"JLC_SWPA4030S1R0NT","18mO 1uH 4.15A 5.7A ±30% SMD,4x4mm Power Inductors ROHS","L1","IND-SMD_L4.0-W4.0_SWPA4018S","CMP-006-00029-1","1","2"
"JLC_WPN252012ER47MT","26mO 4.1A 470nH 7A ±20% 1008 Power Inductors ROHS","L2, L3, L4, L5, L6, L7, L8","IND-SMD_L2.5-W2.0_WPN252012H","CMP-006-00031-1","7","1, 3"
"SLS3D16S2R2NTT","1A 2.2uH 60mO Magnetic Shielded Inductor ±30% SMD,4x4mm Power Inductors ROHS","L9, L10, L11","IND-SMD_L4.0-W4.0_SLS3D16S2R2NTT","CMP-006-00032-1","3","1, 6"
"JLC_XL-0603QYGC","-40?~+85? 120° 20mA 2V~2.2V 30mcd~42mcd 40mW 567nm~573nm 576nm Discrete Diode Top-mount Water Clear Yellow Green 0603 LED Indication - Discrete ROHS","LED1, LED3","LED0603-RD","CMP-007-00039-1","2","2, 1"
"JLC_KT-0603R","-40?~+85? 1.8V~2.4V 120° 20mA 300mcd 40mW 615nm~630nm 645nm Discrete Diode Red Water Clear 0603 LED Indication - Discrete ROHS","LED2","LED-SMD_L1.6-W0.8-R-RD","CMP-007-00044-1","1","2"
"MMICT390200012","-32dB -40?~+85? 0.98mm 1.65V~3.63V 2.65mm 3.5mm 64dB 650uA Omnidirectional Omnidirectional pickup LGA-5(3.5x2.7) MEMS Microphones ROHS","MIC1, MIC2","MIC-SMD_5P-L3.5-W2.7-TL_MMICT390200012","CMP-499-000000-1","2","9"
"S2B-PH-K-S(LF)(SN)","Male Header, Pitch 2 mm, 1 x 2 Position, Height 4.8 mm, Tail Length 3.4 mm, -25 to 85 degC, RoHS, Bulk","P1, P2","JST-S2B-PH-K-S_V","CMP-1755-00004-1","2","2, 8"
"DMP2035U-7","MOSFET P-CH 20V 3.6A SOT-23","Q1","FP-SOT23-IPC_A","CMP-2000-06174-3","1","2"
"JLC_LBSS138LT1G","-55?~+150? 1 N-channel 200mA 225mW 3.5O@5V 500mV 50V 50pF 5pF SOT-23 MOSFETs ROHS","Q2, Q3, Q4, Q5, Q6","SOT-23_L2.9-W1.3-P1.90-LS2.4-BR","CMP-603-000000-1","5","7, 8"
"TNPW040210K0DEED","Vishay 10K 0402","R1, R2, R3, R4, R5, R26, R29","RESC1005X40X20NL05T10","CMP-2002-01682-1","7","2, 1, 6"
"RMCF0402FT5K23","RES 5.23K OHM 1% 1/16W 0402","R6","FP-RMCF0402-IPC_B","CMP-26527-007603-1","1","2"
"103AT-2","Thermistor NTC 10KOhm 1% 2-Pin","R7","FP-103AT-2-MFG","CMP-2000-05824-2","1","2"
"RT0402FRE0730K1L","RES SMD 30.1K OHM 1% 1/16W 0402","R8","FP-RT0402-MFG","CMP-2002-02722-2","1","2"
"RN73R1ETTP2001F25","2kO ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thin Film","R9","FP-RN73R1E-IPC_B","CMP-04015-046600-1","1","3"
"RMCF0402JT100R","100O ±5% 0.063W 0402 Thick Film Chip Resistor AEC-Q200 compliant","R10, R13, R14, R15, R16, R21, R23","FP-RMCF0402-IPC_B","CMP-26527-007097-1","7","3"
"AC0402JR-13100KL","RES 100kO ±5% 0.063W 0402","R11, R18, R24","FP-AC0402-MFG","CMP-03412-040120-1","3","3"
"RC0402JR-100RL","","R12","RESC1005X40X25NL05T10","CMP-2002-06970-1","1","3"
"RK73H1ETTP1103F","","R17","RESC1005X40X25LL10T10","CMP-2002-03865-1","1","3"
"CRG0402F200K","200k 0402","R19, R20","RESC1005X40X25NL10T10","CMP-2002-05707-1","2","3"
